27-08-2015,Brooklyn,30.0,Manhattan,11.666666666666666,Rockland_County,20.0,Queens,13.75,Nassau_County,27.142857142857142,Westchester,16.666666666666668,Bronx,30.0
03-09-2015,Westchester,20.926470588235293,Nassau_County,20.625,Staten_Island,22.04861111111111,Manhattan,21.804195804195803,Queens,19.05,Bronx,21.909756097560976,Brooklyn,23.91072607246956,New_Jersey,29.444444444444443,Rockland_County,26.11111111111111
10-09-2015,Brooklyn,23.344609297701442,Manhattan,43.56417910447761,New_Jersey,13.333333333333334,Staten_Island,16.854368932038835,Nassau_County,26.4,Bronx,17.822580645161292,Rockland_County,26.666666666666668,Westchester,26.455882352941178,Queens,22.168560606060606
03-12-2015,Manhattan,31.479591836734695,Bronx,29.666309012875537,Connecticut,20.0,Rockland_County,15.0,Westchester,15.110294121153215,Brooklyn,22.431756756756755,Nassau_County,16.4,New_Jersey,13.947368421052632,Staten_Island,16.20689655172414,All_Boroughs,35.0,Queens,29.97669491525424
10-12-2015,Staten_Island,17.205882352941178,Queens,74.48878205137757,Rockland_County,0.0,All_Boroughs,32.142857142857146,Brooklyn,21.967667436489606,Nassau_County,24.210526315789473,New_Jersey,13.571428571428571,Manhattan,24.31095406360424,Westchester,37.2,Bronx,15.976047904191617
17-12-2015,Bronx,18.446952595936793,Brooklyn,530.2216003316255,Rockland_County,16.5,All_Boroughs,27.5,Queens,20.986238532110093,Westchester,11.648148148148149,Staten_Island,17.203703703703702,Nassau_County,28.055555555555557,New_Jersey,23.333333333333332,Manhattan,20.905405405405407
24-12-2015,New_Jersey,15.0,Manhattan,20.0,Bronx,15.0,Queens,17.5,Brooklyn,20.0
31-12-2015,Brooklyn,24.164285714285715,Queens,34.301319648093845,All_Boroughs,43.333333333333336,Manhattan,23.00578034682081,Nassau_County,24.047619047619047,New_Jersey,5.0,Staten_Island,16.58730158730159,Westchester,17.071428571428573,Bronx,69.17168674698796
07-01-2016,Brooklyn,28.469325153496126,Bronx,17.209183673469386,Rockland_County,18.333333333333332,Westchester,13.482758620689655,Manhattan,23.144021739130434,New_Jersey,13.75,Nassau_County,29.166666666666668,Staten_Island,14.012345679012345,All_Boroughs,30.0,Queens,19.166370106761565
14-01-2016,Brooklyn,26.850160256410255,Queens,21.784313725490197,Rockland_County,20.0,New_Jersey,20.0,Bronx,15.416422287390029,Nassau_County,32.94736842105263,All_Boroughs,26.666666666666668,Staten_Island,18.821428571428573,Westchester,16.042857142857144,Manhattan,20.869565217391305
21-01-2016,Brooklyn,33.26440256045519,Queens,31.985714285714284,Connecticut,25.0,Rockland_County,37.5625,Nassau_County,49.827586206896555,Bronx,39.871367061356295,New_Jersey,17.22222222222222,Westchester,20.543650793650794,Manhattan,25.90337552752676,All_Boroughs,26.11111111111111,Staten_Island,39.27467811158798
28-01-2016,Manhattan,23.039383561643834,Queens,21.725746268656717,All_Boroughs,26.666666666666668,Nassau_County,22.083333333333332,Rockland_County,27.0,Bronx,17.180360721442884,Staten_Island,11.357142857142858,Westchester,21.842105263157894,New_Jersey,16.875,Connecticut,15.0,Brooklyn,65.94547872340425
04-02-2016,Brooklyn,24.345033112609098,Queens,22.052208835341364,Connecticut,28.333333333333332,New_Jersey,24.615384615384617,Rockland_County,23.333333333333332,Nassau_County,18.94736842105263,Westchester,15.81205673801138,Staten_Island,16.9,Bronx,18.521303258145362,All_Boroughs,24.0,Manhattan,19.35311750606667
11-02-2016,Queens,40.6625,Brooklyn,42.739583333488554,New_Jersey,28.333333333333332,Connecticut,15.0,Bronx,16.18888888888889,Westchester,19.285714285714285,Nassau_County,18.863636363636363,Staten_Island,16.057692307692307,Rockland_County,30.0,Manhattan,21.493197278911566
18-02-2016,Manhattan,22.97222222222222,Brooklyn,118.69791666666667,All_Boroughs,25.0,Rockland_County,17.5,Bronx,15.783549783549784,Queens,24.292134831460675,Westchester,19.18918918918919,Nassau_County,23.88888888888889,Staten_Island,14.584905660377359,New_Jersey,17.142857142857142
25-02-2016,Queens,21.57114624505929,Manhattan,101.68023255813954,Connecticut,20.0,Rockland_County,38.333333333333336,All_Boroughs,27.5,New_Jersey,20.0,Bronx,48.07634730538922,Staten_Island,13.14423076923077,Nassau_County,25.92105263157895,Westchester,18.423333333730696,Brooklyn,26.690972222281353
03-03-2016,Bronx,21.463414634146343,Brooklyn,25.302436901757364,Nassau_County,25.0,Rockland_County,20.0,All_Boroughs,30.0,New_Jersey,24.09090909090909,Queens,19.903381642512077,Staten_Island,19.45,Westchester,16.73469387755102,Manhattan,21.867391304347827
10-03-2016,Bronx,16.865617433414045,Brooklyn,24.568589743589744,Connecticut,15.0,All_Boroughs,26.666666666666668,New_Jersey,19.166666666666668,Staten_Island,12.927631578947368,Rockland_County,15.555555555555555,Queens,22.188995215311003,Nassau_County,25.25,Westchester,16.475352112676056,Manhattan,23.10861423220974
17-03-2016,Bronx,20.028846153846153,Manhattan,20.15765765765766,Rockland_County,19.0625,New_Jersey,22.142857142857142,All_Boroughs,20.0,Queens,19.714285714285715,Staten_Island,13.445454545454545,Westchester,20.914634146341463,Nassau_County,21.53846153846154,Connecticut,15.0,Brooklyn,24.54568527918782
24-03-2016,Brooklyn,27.660543130990416,Queens,25.675675675675677,All_Boroughs,40.0,Rockland_County,30.0,New_Jersey,30.0,Westchester,20.178571428571427,Manhattan,22.197986577181208,Bronx,17.42057761732852,Nassau_County,25.58823529411765,Staten_Island,13.928571428571429
31-03-2016,Rockland_County,23.75,Brooklyn,26.034705075511226,New_Jersey,18.571428571428573,Nassau_County,21.52173913043478,Manhattan,29.375328084145945,All_Boroughs,21.428571428571427,Queens,22.899590163934427,Staten_Island,16.48936170212766,Westchester,16.456521739130434,Bronx,15.869897959183673
07-04-2016,Brooklyn,30.588642659279778,Queens,47.847417840375584,Connecticut,30.0,Rockland_County,18.4,New_Jersey,19.0,Bronx,18.30053908355795,All_Boroughs,17.5,Nassau_County,25.263157894736842,Staten_Island,17.117021276595743,Westchester,13.588518518871732,Manhattan,25.78301886792453
14-04-2016,Brooklyn,26.791079812206572,Staten_Island,15.53921568627451,All_Boroughs,42.5,New_Jersey,73.0,Bronx,16.70679012345679,Westchester,13.7238562095399,Nassau_County,19.11764705882353,Manhattan,21.418727915194346,Rockland_County,22.5,Queens,21.16883116883117
21-04-2016,Bronx,16.357723577235774,Brooklyn,27.23446327683616,All_Boroughs,30.0,Rockland_County,25.0,Queens,22.872340425531913,Westchester,20.238095238095237,Staten_Island,19.821428571428573,Nassau_County,19.166666666666668,New_Jersey,15.0,Manhattan,21.588983050847457
28-04-2016,Staten_Island,15.98,Manhattan,24.933760683760685,Rockland_County,19.285714285714285,All_Boroughs,35.0,Queens,21.145833333333332,New_Jersey,22.142857142857142,Bronx,18.62081784386617,Brooklyn,28.061437908574646,Nassau_County,29.02173913043478,Westchester,20.35169491525424
05-05-2016,Brooklyn,26.461048158640228,Bronx,18.476388888888888,Nassau_County,27.321428571428573,Rockland_County,25.0,Queens,21.072874493927124,New_Jersey,16.666666666666668,Staten_Island,17.744444444444444,Manhattan,51.713494461288626,All_Boroughs,34.5,Westchester,19.36574074074074
12-05-2016,Manhattan,34.690201729106626,Bronx,17.63771712158809,Rockland_County,23.0,Westchester,20.333333333730696,Queens,20.59009009009009,New_Jersey,20.0,Nassau_County,25.0,Staten_Island,19.23913043478261,All_Boroughs,25.833333333333332,Brooklyn,26.02798982188295
19-05-2016,Queens,20.590733590733592,Brooklyn,27.064707398829494,Connecticut,10.0,All_Boroughs,22.5,New_Jersey,25.0,Staten_Island,17.372549019607842,Nassau_County,24.473684210526315,Westchester,20.919444444775582,Bronx,18.117977528089888,Rockland_County,18.575,Manhattan,25.95
26-05-2016,Staten_Island,17.727272727272727,Brooklyn,24.991364421467708,Rockland_County,30.0,All_Boroughs,18.333333333333332,Manhattan,23.08257535245088,Westchester,18.152173913043477,Nassau_County,22.383333333333333,Bronx,18.77106227106227,New_Jersey,7.777777777777778,Queens,18.235930735930737
02-06-2016,Queens,21.262057877813504,Rockland_County,18.333333333333332,New_Jersey,18.333333333333332,All_Boroughs,33.333333333333336,Manhattan,22.970673635238555,Staten_Island,16.57608695652174,Westchester,18.235294117647058,Brooklyn,23.4053871782001,Nassau_County,17.941176470588236,Bronx,16.57608695652174
09-06-2016,Westchester,17.1,Manhattan,38.229166666666664,All_Boroughs,0.0,Queens,19.550359712230215,Brooklyn,26.263157894736842,Nassau_County,14.7719298256071,Bronx,16.824324324324323,Staten_Island,18.125,Rockland_County,20.0,New_Jersey,15.833333333333334
16-06-2016,Queens,45.72335329348456,Brooklyn,22.928435374036127,All_Boroughs,0.0,Rockland_County,22.5,Staten_Island,12.145833333333334,Bronx,17.675675675675677,Nassau_County,29.09090909090909,Connecticut,15.0,New_Jersey,11.666666666666666,Westchester,15.555555555555555,Manhattan,21.62023070102893
23-06-2016,Queens,29.934065934065934,Staten_Island,12.916666666666666,All_Boroughs,0.0,Manhattan,26.608695652173914,Westchester,23.75,Nassau_County,18.333333333333332,Brooklyn,27.175213675086315,Rockland_County,30.0,Bronx,18.30952380952381
30-06-2016,Manhattan,20.680555555555557,Queens,16.20689655172414,Bronx,18.367088607594937,Rockland_County,17.5,Westchester,20.25,Brooklyn,23.011627906976745,All_Boroughs,0.0,Staten_Island,17.142857142857142
07-07-2016,Brooklyn,21.94241573033708,Manhattan,22.83492822966507,Nassau_County,20.783333334326745,Bronx,18.954545454545453,All_Boroughs,0.800000011920929,Rockland_County,23.125,Queens,19.10632183908046,Westchester,18.333333333333332,Staten_Island,29.772727272727273
14-07-2016,Westchester,20.652173913043477,Staten_Island,30.597826086956523,Rockland_County,30.0,New_Jersey,45.0,Manhattan,37.77872340425532,Bronx,17.639423076923077,Nassau_County,14.583333333333334,Queens,17.016871165644172,All_Boroughs,0.0,Brooklyn,22.88888888888889
21-07-2016,Brooklyn,21.46133333349228,Westchester,21.890243902439025,Rockland_County,27.5,Bronx,16.002732240437158,Nassau_County,27.142857142857142,Staten_Island,29.083333333333332,Queens,17.833333333333332,All_Boroughs,0.6666666865348816,Manhattan,29.069327731092436
28-07-2016,Queens,19.023114355376165,Brooklyn,25.330152671755727,All_Boroughs,15.444444447755814,Westchester,20.233333333333334,Nassau_County,11.923076923076923,Bronx,17.77469135802469,Manhattan,30.73560209424084,Rockland_County,21.25,Staten_Island,30.535714285714285
04-08-2016,Brooklyn,22.545000000596048,Westchester,19.642857142857142,Rockland_County,15.0,Staten_Island,18.94736842105263,Queens,19.682098765616065,Manhattan,30.20359281437126,Nassau_County,15.416666666666666,Bronx,16.56551724137931
11-08-2016,Queens,22.803030303030305,Brooklyn,22.660919540914996,Westchester,14.090909090909092,Staten_Island,26.875,Nassau_County,10.681818181818182,Manhattan,25.76923076923077,Bronx,16.6
18-08-2016,Queens,20.0,Nassau_County,30.0,Brooklyn,37.5,Manhattan,30.0,Westchester,20.0,Bronx,45.0
25-08-2016,Manhattan,15.0,Brooklyn,20.0,Westchester,24.0
01-09-2016,Brooklyn,63.854532163394126,Westchester,22.740384615384617,New_Jersey,32.22222222222222,Staten_Island,18.333333333333332,Rockland_County,16.0,Nassau_County,19.615384615384617,Manhattan,24.46078431372549,Queens,18.321428571428573,Connecticut,30.0,Bronx,19.33783783783784
08-09-2016,Brooklyn,30.88800984533024,Staten_Island,17.772108843537413,All_Boroughs,45.0,Connecticut,23.333333333333332,Rockland_County,29.0,Manhattan,27.00679347826087,Westchester,22.323076923076922,New_Jersey,22.321428571428573,Bronx,17.718241042345277,Nassau_County,19.49,Queens,19.206128133704734
15-09-2016,Queens,20.141251221954647,Bronx,19.363836017569547,Connecticut,0.0,All_Boroughs,43.333333333333336,Rockland_County,19.055555555555557,Staten_Island,14.793103448275861,Westchester,26.923076923076923,Nassau_County,29.72972972972973,Brooklyn,31.98074513215285,New_Jersey,22.17391304347826,Manhattan,37.540074750850366
22-09-2016,Manhattan,32.51610803780632,Brooklyn,26.29036908877762,All_Boroughs,37.5,Connecticut,17.5,Nassau_County,29.8125,Bronx,46.488308115543326,Rockland_County,27.166666666666668,Westchester,23.454545454545453,Queens,26.81524926686217,New_Jersey,21.05263157894737,Staten_Island,14.398584905660377
29-09-2016,Brooklyn,27.52719560872295,Bronx,18.1320293398533,All_Boroughs,45.0,Connecticut,10.0,Rockland_County,31.666666666666668,Staten_Island,15.140625,Westchester,24.43548387096774,Nassau_County,33.63636363636363,Queens,18.15730337078652,New_Jersey,1930.7,Manhattan,29.23231707317073
06-10-2016,Brooklyn,30.715009746495742,Manhattan,29.809302325581395,Rockland_County,30.0,Staten_Island,18.08219178082192,New_Jersey,20.714285714285715,Westchester,25.0,Bronx,18.392857142857142,Nassau_County,32.26190476190476,Queens,20.299418604651162
13-10-2016,Brooklyn,26.77484472051638,Bronx,18.184899845916796,Rockland_County,5.0,All_Boroughs,35.0,Westchester,24.818181818181817,Manhattan,28.817853457233856,New_Jersey,17.5,Nassau_County,26.11111111111111,Staten_Island,14.71264367816092,Connecticut,15.0,Queens,22.325174825174827
20-10-2016,Westchester,37.171052631578945,Brooklyn,28.78231707317073,Connecticut,15.0,Rockland_County,35.714285714285715,All_Boroughs,32.5,Staten_Island,14.945255474452555,Nassau_County,27.5,Bronx,17.039695945945947,Queens,21.174295774647888,New_Jersey,18.0,Manhattan,28.305084745762713
27-10-2016,Bronx,16.26738794435858,Staten_Island,18.30827067669173,Connecticut,18.75,Rockland_County,24.0,All_Boroughs,35.0,Manhattan,26.485411140583555,Westchester,41.5234375,New_Jersey,33.18181818181818,Queens,23.102564102564102,Nassau_County,24.857142857142858,Brooklyn,133.42594433399603
03-11-2016,Manhattan,24.218619246861923,Queens,23.35648148148148,Rockland_County,44.0,All_Boroughs,30.0,New_Jersey,26.53846153846154,Staten_Island,17.109375,Nassau_County,15.526315789473685,Westchester,39.11290322580645,Brooklyn,37.935969868117134,Connecticut,17.5,Bronx,18.12526096033403
10-11-2016,Bronx,18.889149102310387,Staten_Island,16.1046511627907,Rockland_County,26.428571428571427,Nassau_County,20.359375,All_Boroughs,35.714285714285715,Queens,21.095764272450083,Westchester,41.5,New_Jersey,20.454545454545453,Manhattan,25.092905405405407,Connecticut,15.0,Brooklyn,25.596100278551532
17-11-2016,Queens,24.912393162393162,Manhattan,25.80708180700903,Connecticut,20.0,Rockland_County,32.5,All_Boroughs,30.0,Brooklyn,26.3926735218509,Nassau_County,25.0,Westchester,47.5,Bronx,19.420081967213115,New_Jersey,25.454545454545453,Staten_Island,15.86111111111111
24-11-2016,Brooklyn,29.27522796356207,Bronx,19.59646302250804,New_Jersey,29.166666666666668,Rockland_County,31.25,Queens,27.908653846153847,Westchester,44.53947368421053,All_Boroughs,35.0,Staten_Island,19.035087719298247,Nassau_County,21.818181818181817,Manhattan,24.374485596707817
01-12-2016,Bronx,17.810344827586206,Queens,21.191860465116278,Connecticut,20.0,New_Jersey,20.0,Rockland_County,50.45454545454545,Manhattan,24.009287925696594,Nassau_County,23.80952380952381,All_Boroughs,25.0,Staten_Island,26.964285714285715,Westchester,44.088235294117645,Brooklyn,25.284774435530032
08-12-2016,Bronx,17.091439688715955,Brooklyn,25.232921083592693,Rockland_County,46.666666666666664,All_Boroughs,36.25,Staten_Island,17.1875,Queens,21.884765625,Manhattan,54.56456456456456,Westchester,40.69672131147541,New_Jersey,86.66666666666667,Nassau_County,25.673076923076923
15-12-2016,Bronx,18.635454545454547,Manhattan,30.471186440677965,Rockland_County,52.5,Nassau_County,28.5,Brooklyn,20.99909872431525,Westchester,41.516129032258064,New_Jersey,35.833333333333336,Staten_Island,17.254901960784313,All_Boroughs,36.0,Queens,33.857142857142854
22-12-2016,Staten_Island,11.333333333333334,Brooklyn,19.963541666666668,Westchester,29.375,Manhattan,26.75925925925926,All_Boroughs,30.0,Nassau_County,20.0,Bronx,17.25,Rockland_County,0.0,Queens,19.391666666666666
29-12-2016,Brooklyn,27.652003910010162,Staten_Island,17.12962962962963,New_Jersey,13.0,Westchester,48.62068965517241,Queens,19.963503649635037,Rockland_County,20.0,Nassau_County,25.0,Manhattan,26.38888888888889,All_Boroughs,40.0,Bronx,16.933760683760685
05-01-2017,Queens,22.995738636363637,Brooklyn,31.657741450604888,Rockland_County,40.0,All_Boroughs,38.333333333333336,Manhattan,30.699757869249396,Staten_Island,19.321052631578947,Nassau_County,23.69047619047619,New_Jersey,22.8125,Westchester,43.63636363636363,Bronx,18.813858695652176
12-01-2017,Nassau_County,31.304347826086957,Staten_Island,21.9672131147541,All_Boroughs,45.0,Rockland_County,22.5,Brooklyn,25.63601868071197,New_Jersey,32.666666666666664,Manhattan,29.78018575851393,Queens,21.441798941798943,Westchester,45.05102040816327,Bronx,20.418518518518518
19-01-2017,Brooklyn,30.9169765839892,New_Jersey,21.875,Rockland_County,20.0,Manhattan,53.476618705035975,Nassau_County,22.5,Westchester,46.45161290322581,Queens,41.757510729613735,Staten_Island,21.855263157894736,Bronx,20.30559646539028
26-01-2017,Rockland_County,38.333333333333336,Bronx,23.233922829581992,Connecticut,19.166666666666668,All_Boroughs,30.0,New_Jersey,19.6875,Brooklyn,23.70614035087719,Westchester,81.94,Queens,17.65099714963864,Manhattan,24.446774193548386,Nassau_County,27.589285714285715,Staten_Island,23.75
02-02-2017,Queens,22.455445544554454,Staten_Island,22.076923076923077,Rockland_County,46.666666666666664,Connecticut,21.071428571428573,Manhattan,24.579257246430803,Westchester,79.43137254901961,New_Jersey,16.2,Bronx,19.410857908847184,Nassau_County,21.964285714285715,Brooklyn,39.770786933882995
09-02-2017,Manhattan,106.04036458339542,Brooklyn,25.81970983731013,Connecticut,32.5,Rockland_County,45.0,Staten_Island,19.41176470588235,Nassau_County,35.57142857142857,New_Jersey,23.80952380952381,Queens,40.33467741935484,Westchester,40.174418604651166,Bronx,23.487290167894294
16-02-2017,Brooklyn,26.24319306930693,Bronx,18.835616438356166,Rockland_County,17.5,Connecticut,22.5,Staten_Island,20.104166666666668,Nassau_County,40.0,Manhattan,20.94471153846154,New_Jersey,23.333333333333332,Westchester,54.0,Queens,23.705882352941178
23-02-2017,Brooklyn,26.498802265016042,Bronx,21.425380952528545,Rockland_County,55.0,All_Boroughs,40.0,Connecticut,17.5,Westchester,34.4,New_Jersey,30.416666666666668,Staten_Island,22.16346153846154,Manhattan,23.528282828403242,Nassau_County,23.157894736842106,Queens,26.129943502824858
02-03-2017,Brooklyn,23.805831755065203,Staten_Island,20.884146341463413,All_Boroughs,40.0,Rockland_County,20.0,Connecticut,15.0,Manhattan,25.486622073578594,Westchester,45.794871794871796,Nassau_County,32.10526315789474,Bronx,18.762535310776556,New_Jersey,25.0,Queens,49.15700483091788
09-03-2017,New_Jersey,17.857142857142858,Queens,29.54977375565611,Rockland_County,60.0,All_Boroughs,30.0,Bronx,26.137759892753433,Nassau_County,41.333333333333336,Brooklyn,29.07368421059236,Staten_Island,22.99342105263158,Westchester,54.0625,Manhattan,31.850914205428417
16-03-2017,Brooklyn,27.360639413197834,Manhattan,25.307153392286427,All_Boroughs,22.5,New_Jersey,17.916666666666668,Bronx,19.523034664249685,Nassau_County,29.86021505440435,Westchester,44.975806451612904,Staten_Island,21.336391437491145,Rockland_County,35.0,Queens,21.726072607260726
23-03-2017,Brooklyn,97.60915197323192,Queens,22.247899159663866,Connecticut,13.333333333333334,Rockland_County,37.142857142857146,New_Jersey,37.5,Staten_Island,23.092105263157894,Nassau_County,36.52173913043478,All_Boroughs,23.333333333333332,Bronx,20.099153846227207,Westchester,44.5,Manhattan,25.884517766497463
30-03-2017,Brooklyn,27.7245,Manhattan,50.056006493506494,Rockland_County,11.818181818181818,Connecticut,15.0,Bronx,17.910892388482733,Westchester,41.05555555555556,Queens,24.65,Staten_Island,20.884955752212388,New_Jersey,26.73913043478261,Nassau_County,39.53947368421053
06-04-2017,Brooklyn,25.71045197740113,Staten_Island,22.321428571428573,Connecticut,0.0,Rockland_County,60.0,Queens,25.87962962962963,New_Jersey,19.0,Nassau_County,20.0,Bronx,17.324818402023638,Westchester,43.05555555555556,Manhattan,24.17257085020243
13-04-2017,Manhattan,24.96875,Brooklyn,29.195652173913043,Rockland_County,60.0,Connecticut,20.0,Bronx,17.992781557193418,Staten_Island,19.807692307692307,New_Jersey,25.0,Westchester,36.44230769230769,Queens,23.93258426966292,Nassau_County,32.72727272727273
20-04-2017,Manhattan,25.865421303694504,Brooklyn,79.70759947822519,Connecticut,20.0,New_Jersey,25.0,All_Boroughs,33.333333333333336,Bronx,19.09946031752087,Nassau_County,27.285714285714285,Rockland_County,52.5,Queens,22.186468646864686,Westchester,55.166666666666664,Staten_Island,22.880434782608695
27-04-2017,Bronx,17.463271604975066,Staten_Island,21.61904761904762,All_Boroughs,10.0,Rockland_County,30.555555555555557,New_Jersey,15.76923076923077,Queens,21.750936329588015,Connecticut,35.0,Westchester,45.1,Manhattan,22.53802172673505,Nassau_County,18.885416666666668,Brooklyn,26.74714375395335
04-05-2017,Manhattan,22.963276123200203,Queens,20.951882845188283,All_Boroughs,50.0,Connecticut,15.0,Rockland_County,25.0,Brooklyn,28.231152927095746,Nassau_County,28.81578947368421,Westchester,43.04347826086956,Staten_Island,24.541984732824428,New_Jersey,20.0,Bronx,18.643564356435643
11-05-2017,Queens,23.713503649635037,Manhattan,22.41167434715822,Connecticut,23.75,All_Boroughs,0.0,Westchester,40.775862068965516,Brooklyn,27.303044280442805,New_Jersey,20.625,Bronx,18.501920122887864,Nassau_County,32.5,Rockland_County,25.5,Staten_Island,24.22222222222222
18-05-2017,Bronx,17.289972899728998,Queens,22.02750611246944,All_Boroughs,30.0,Rockland_County,29.375,Staten_Island,23.799342105263158,Westchester,63.25735294117647,Nassau_County,30.520833333333332,Manhattan,27.277703004120816,New_Jersey,25.294117647058822,Brooklyn,26.43926788685524
25-05-2017,Queens,23.01025641025641,Westchester,40.333333333333336,Connecticut,20.0,All_Boroughs,16.666666666666668,Rockland_County,35.625,Manhattan,26.780230326295584,New_Jersey,23.214285714285715,Brooklyn,26.36730769230769,Staten_Island,23.55140186915888,Nassau_County,27.2,Bronx,19.524647887323944
01-06-2017,Brooklyn,26.26847662146275,Bronx,17.87,Connecticut,20.0,New_Jersey,22.916666666666668,All_Boroughs,30.0,Queens,22.3203125,Nassau_County,36.388888888888886,Westchester,48.92857142857143,Staten_Island,24.071969696969695,Rockland_County,10.0,Manhattan,27.28762949428349
08-06-2017,Nassau_County,28.0,Bronx,19.463824289405686,All_Boroughs,25.0,Connecticut,15.0,Staten_Island,22.357142857142858,Queens,19.826121795062836,Rockland_County,60.0,Westchester,51.59090909090909,Brooklyn,23.502054794520546,New_Jersey,24.09090909090909,Manhattan,49.12262156448203
15-06-2017,Queens,21.53061224489796,Bronx,20.430825242718445,All_Boroughs,30.0,Staten_Island,22.825,Westchester,37.0,Nassau_County,31.442307692307693,Manhattan,25.27432712215321,New_Jersey,26.428571428571427,Brooklyn,26.36675824175824
22-06-2017,Bronx,20.954545454545453,Manhattan,25.85249042145594,Nassau_County,13.75,Staten_Island,23.4,New_Jersey,23.75,Westchester,72.0,Queens,18.30708661417323,Rockland_County,15.0,Brooklyn,29.8989898989899
29-06-2017,Brooklyn,29.813953488372093,Manhattan,26.071428571428573,New_Jersey,45.0,Connecticut,45.0,Westchester,31.875,Rockland_County,30.0,Nassau_County,24.0,Queens,18.7,Staten_Island,29.09090909090909,Bronx,20.916666666666668
06-07-2017,Staten_Island,26.09375,Bronx,25.80315315320685,Rockland_County,31.875,New_Jersey,45.0,Nassau_County,21.5625,Brooklyn,23.607142857142858,Queens,18.369175627026507,Westchester,28.833333333333332,All_Boroughs,0.0,Manhattan,25.859375
13-07-2017,Manhattan,25.92441421017355,Brooklyn,22.038744588951012,All_Boroughs,25.0,Queens,18.91949152542373,Westchester,24.142857142857142,Nassau_County,21.25,Bronx,21.20108695652174,Rockland_County,25.0,Staten_Island,24.642857142857142
